In [37]:                                                                                                                            

In [37]: %run extract_collatex_html2_pairwise.py                                                                                    
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Baladilladelostresríos_42___cancion_FranciscoCurto_267.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Baladilladelostresríos_42]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Baladilladelostresríos_42___cancion_PataNegra_274.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Baladilladelostresríos_42]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Baladilladelostresríos_42___cancion_Arcángel,CorodeNuevasVocesBúlgarasyGeorgiPetkov_266.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Baladilladelostresríos_42]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Baladilladelostresríos_42___cancion_Valen_269.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Baladilladelostresríos_42]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Baladilladelostresríos_42___cancion_AntónGarcíaAbril,ChikyMartínyMaríaOrán_272.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Baladilladelostresríos_42]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Baladilladelostresríos_42___cancion_MiguelLópez_270.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Baladilladelostresríos_42]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Baladilladelostresríos_42___cancion_LaRêverie_265.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Cancióndelamuertepequeña_41]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Cancióndelamuertepequeña_41___cancion_MigueldePoveda_152.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Cancióndelamuertepequeña_41]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Cancióndelamuertepequeña_41___cancion_ChuchoMerchán_154.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Cancióndelamuertepequeña_41]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Cancióndelamuertepequeña_41___cancion_AntonioPortanet_151.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Cancióndelamuertepequeña_41]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Cancióndelamuertepequeña_41___cancion_AriannaSavall_153.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Cancióndelgitanoapaleado_253]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Cancióndelgitanoapaleado_253___cancion_ElÚltimoKeZierre_312.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Cancióndeljinete(1860)_52]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Cancióndeljinete(1860)_52___cancion_ToniXuclàyAdolfoOsta_168.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Cancióndeljinete(1860)_52]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Cancióndeljinete(1860)_52___cancion_Jolís_166.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Cancióndeljinete(1860)_52]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Cancióndeljinete(1860)_52___cancion_AmancioPrada_165.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Cancióndeljinete(1860)_52]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Cancióndeljinete(1860)_52___cancion_Nuestropequeñomundo_167.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Casidadelamanoimposible_22]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Casidadelamanoimposible_22___cancion_CarlosCano_226.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Casidadelamuchachadorada_20]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Casidadelamuchachadorada_20___cancion_CarlosCano_228.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Casidadelamuchachadorada_20]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Casidadelamuchachadorada_20___cancion_VicentePradal,RafaelPradalyServaneSolane_150.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Casidadelamujerdesnuda_24]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Casidadelamujerdesnuda_24___cancion_CarlosCano_281.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Casidadelarosa_21]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Casidadelarosa_21___cancion_CarlosCano_227.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Casidadelaspalomasoscuras_19]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Casidadelaspalomasoscuras_19___cancion_Jarcha_229.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Casidadelaspalomasoscuras_19]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Casidadelaspalomasoscuras_19___cancion_CarlosCano_283.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Casidadelaspalomasoscuras_19]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Casidadelaspalomasoscuras_19___cancion_CamaróndelaIsla_230.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Casidadelheridoporelagua_27]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Casidadelheridoporelagua_27___cancion_LagartijaNick_149.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Casidadelheridoporelagua_27]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Casidadelheridoporelagua_27___cancion_CarlosCano_278.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Casidadelllanto_26]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Casidadelllanto_26___cancion_AlbertoGarcíayVicentePradal_315.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Casidadelllanto_26]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Casidadelllanto_26___cancion_CarlosCano_282.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Casidadelosramos_25]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Casidadelosramos_25___cancion_CarlosCano_279.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Casidadelsueñoalairelibre_23]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Casidadelsueñoalairelibre_23___cancion_CarlosCano_280.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Gaceladelahuida_30]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Gaceladelahuida_30___cancion_CarlosCano_225.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Gaceladelamorconcienaños_28]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Gaceladelamorconcienaños_28___cancion_CarlosCano_277.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Gaceladelamordesesperado_37]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Gaceladelamordesesperado_37___cancion_CarlosCano_219.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Gaceladelamordesesperado_37]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Gaceladelamordesesperado_37___cancion_ManoloSanlúcaryCarmenLinares_158.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Gaceladelamorimprevisto_39]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Gaceladelamorimprevisto_39___cancion_MayteMartín_146.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Gaceladelamorimprevisto_39]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Gaceladelamorimprevisto_39___cancion_EnriqueMorente_148.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Gaceladelamorimprevisto_39]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Gaceladelamorimprevisto_39___cancion_TríoArbósyRafaelUtrera_141.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Gaceladelamorimprevisto_39]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Gaceladelamorimprevisto_39___cancion_MayteMartín_142.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Gaceladelamorimprevisto_39]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Gaceladelamorimprevisto_39___cancion_PalomaPradal,VicentePradalyRafaelPradal_145.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Gaceladelamorimprevisto_39]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Gaceladelamorimprevisto_39___cancion_CarlosCano_217.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Gaceladelamorimprevisto_39]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Gaceladelamorimprevisto_39___cancion_AlbaMolina_147.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Gaceladelamorimprevisto_39]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Gaceladelamorimprevisto_39___cancion_JoséMaríaVitieryMartirio_144.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Gaceladelamorimprevisto_39]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Gaceladelamorimprevisto_39___cancion_LasNavesdelAntogafasta_143.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Gaceladelamormaravilloso_32]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Gaceladelamormaravilloso_32___cancion_CarlosCano_223.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Gaceladelamorquenosedejaver_36]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Gaceladelamorquenosedejaver_36___cancion_CarlosCano_220.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Gaceladelamuerteoscura_33]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Gaceladelamuerteoscura_33___cancion_CarlosCano_222.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Gaceladelaraízamarga_34]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Gaceladelaraízamarga_34___cancion_CarlosCano_221.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Gaceladelaterriblepresencia_38]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Gaceladelaterriblepresencia_38___cancion_CarlosCano_218.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Gaceladelmercadomatutino_29]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Gaceladelmercadomatutino_29___cancion_CarlosCano_276.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Gaceladelniñomuerto_35]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Gaceladelniñomuerto_35___cancion_CarlosCano_275.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Gaceladelrecuerdodeamor_31]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Gaceladelrecuerdodeamor_31___cancion_CarlosCano_224.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Laaurora_46]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Laaurora_46___cancion_AlexisCuadrado_211.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Laaurora_46]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Laaurora_46___cancion_LoquilloyLuisEduardoAute_213.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Laaurora_46]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Laaurora_46___cancion_Ribàs_212.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Laaurora_46]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Laaurora_46___cancion_MagosHerrerayMigueldePoveda_209.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Laaurora_46]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Laaurora_46___cancion_CompañíaRafaelAmargo_140.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Laaurora_46]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Laaurora_46___cancion_ManuelLombo_210.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Laaurora_46]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Laaurora_46___cancion_EnriqueMorenteyLagargijaNick_214.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Laaurora_46]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Laaurora_46___cancion_Arcángel,CorodeNuevasVocesBúlgarasyGeorgiPetkov_208.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Laaurora_46]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Laaurora_46___cancion_ManoloTena_160.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Lacasadainfiel_49]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Lacasadainfiel_49___cancion_RomeroSanJuan_199.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Lacasadainfiel_49]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Lacasadainfiel_49___cancion_Valen_197.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Lacasadainfiel_49]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Lacasadainfiel_49___cancion_LosRomerosdelaPuebla_200.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Lacasadainfiel_49]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Lacasadainfiel_49___cancion_JuliánEstrada_196.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Lacasadainfiel_49]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Lacasadainfiel_49___cancion_J.J.Fuentes_194.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Lacasadainfiel_49]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Lacasadainfiel_49___cancion_ToniXuclàyAdolfoOsta_198.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Lacasadainfiel_49]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Lacasadainfiel_49___cancion_LaRêverie_195.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_MuertedeAntoñitoelCamborio_47]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_MuertedeAntoñitoelCamborio_47___cancion_Valen_205.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_MuertedeAntoñitoelCamborio_47]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_MuertedeAntoñitoelCamborio_47___cancion_VicentePradal_206.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_MuertedeAntoñitoelCamborio_47]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_MuertedeAntoñitoelCamborio_47___cancion_Manzanita_207.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_MuertedeAntoñitoelCamborio_47]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_MuertedeAntoñitoelCamborio_47___cancion_SergiPérezyFernandoAcedo_204.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_OdaaWaltWhitman_45]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_OdaaWaltWhitman_45___cancion_MiguelPoveda_215.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_OdaaWaltWhitman_45]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_OdaaWaltWhitman_45___cancion_PatxiAndión_216.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Pequeñovalsvienés_184]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Pequeñovalsvienés_184___cancion_SheilaPatricia_296.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Pequeñovalsvienés_184]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Pequeñovalsvienés_184___cancion_Argentina_299.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Pequeñovalsvienés_184]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Pequeñovalsvienés_184___cancion_EnriqueMorente_307.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Pequeñovalsvienés_184]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Pequeñovalsvienés_184___cancion_SilviaPérezCruz_308.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Pequeñovalsvienés_184]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Pequeñovalsvienés_184___cancion_IdanToledano_293.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Pequeñovalsvienés_184]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Pequeñovalsvienés_184___cancion_AnaBelén_306.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Pequeñovalsvienés_184]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Pequeñovalsvienés_184___cancion_AdamCohen_304.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Pequeñovalsvienés_184]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Pequeñovalsvienés_184___cancion_LaBlasa_297.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Pequeñovalsvienés_184]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Pequeñovalsvienés_184___cancion_Barahúnda_295.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Pequeñovalsvienés_184]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Pequeñovalsvienés_184___cancion_IsabeldeSebastián_294.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Pequeñovalsvienés_184]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Pequeñovalsvienés_184___cancion_EsterFormosa&AdolfoOsta_300.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Pequeñovalsvienés_184]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Pequeñovalsvienés_184___cancion_PachiGarcía_298.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Pequeñovalsvienés_184]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Pequeñovalsvienés_184___cancion_TiramisúLetalconVilla-Toro_302.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Pequeñovalsvienés_184]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Pequeñovalsvienés_184___cancion_MarisaSannia_303.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Pequeñovalsvienés_184]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Pequeñovalsvienés_184___cancion_CompañíaRafaelAmargo_305.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Pequeñovalsvienés_184]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Pequeñovalsvienés_184___cancion_Ribàs_301.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_PrendimientodeAntoñitoelCamborioenelcaminodeSevilla_48]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_PrendimientodeAntoñitoelCamborioenelcaminodeSevilla_48___cancion_NiñoRicardoyManuelMairena_203.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_PrendimientodeAntoñitoelCamborioenelcaminodeSevilla_48]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_PrendimientodeAntoñitoelCamborioenelcaminodeSevilla_48___cancion_DanzaFuego_201.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_PrendimientodeAntoñitoelCamborioenelcaminodeSevilla_48]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_PrendimientodeAntoñitoelCamborioenelcaminodeSevilla_48___cancion_Valen_202.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_RomancedelaGuardiaCivilespañola_357]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_RomancedelaGuardiaCivilespañola_357___cancion_Marea_314.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_RomancedelaGuardiaCivilespañola_357]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_RomancedelaGuardiaCivilespañola_357___cancion_IxoRai!_313.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_RomancedelaGuardiaCivilespañola_357]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_RomancedelaGuardiaCivilespañola_357___cancion_SoleáMorente_231.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_RomancedelaGuardiaCivilespañola_357]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_RomancedelaGuardiaCivilespañola_357___cancion_VicentePradal_232.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_RomancedelaGuardiaCivilespañola_357]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_RomancedelaGuardiaCivilespañola_357___cancion_BillyBoomBand_309.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Romancedelaluna,luna_50]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Romancedelaluna,luna_50___cancion_JuanCarmona_181.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Romancedelaluna,luna_50]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Romancedelaluna,luna_50___cancion_MiguelHerrero_192.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Romancedelaluna,luna_50]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Romancedelaluna,luna_50___cancion_LluísSintes_182.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Romancedelaluna,luna_50]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Romancedelaluna,luna_50___cancion_ElBache_176.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Romancedelaluna,luna_50]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Romancedelaluna,luna_50___cancion_Marina_188.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Romancedelaluna,luna_50]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Romancedelaluna,luna_50___cancion_Saurom_179.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Romancedelaluna,luna_50]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Romancedelaluna,luna_50___cancion_CamaróndelaIsla,PacodeLucíayTomatito_193.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Romancedelaluna,luna_50]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Romancedelaluna,luna_50___cancion_Potito_189.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Romancedelaluna,luna_50]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Romancedelaluna,luna_50___cancion_CarmenParís_186.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Romancedelaluna,luna_50]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Romancedelaluna,luna_50___cancion_AnaBelén_190.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Romancedelaluna,luna_50]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Romancedelaluna,luna_50___cancion_JuanAmador,Danilo,ElCharro,AlejandroyJ.A.Andujar_187.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Romancedelaluna,luna_50]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Romancedelaluna,luna_50___cancion_VicentePradal_185.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Romancedelaluna,luna_50]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Romancedelaluna,luna_50___cancion_EsperanzaFernández_177.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Romancedelaluna,luna_50]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Romancedelaluna,luna_50___cancion_SergiPérezyFernandoAcedo_180.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Romancedelaluna,luna_50]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Romancedelaluna,luna_50___cancion_AlbaMolina_191.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Romancedelaluna,luna_50]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Romancedelaluna,luna_50___cancion_LolaFlores_175.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Romancedelaluna,luna_50]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Romancedelaluna,luna_50___cancion_ManueldePaula_184.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Romancedelaluna,luna_50]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Romancedelaluna,luna_50___cancion_BaltaCano_178.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Romancedelaluna,luna_50]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Romancedelaluna,luna_50___cancion_IsabelMonteroySantiagoGómezValverde_183.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Romancedelapenanegra_51]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Romancedelapenanegra_51___cancion_LaRêverie_169.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Romancedelapenanegra_51]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Romancedelapenanegra_51___cancion_MarionaFont_171.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Romancedelapenanegra_51]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Romancedelapenanegra_51___cancion_MiguelHerrero_174.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Romancedelapenanegra_51]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Romancedelapenanegra_51___cancion_ManuelMolina_172.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Romancedelapenanegra_51]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Romancedelapenanegra_51___cancion_LluísSintes_170.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Romancedelapenanegra_51]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Romancedelapenanegra_51___cancion_AnaBelén_173.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Romancesonámbulo_246]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Romancesonámbulo_246___cancion_AlbaMolinayJoselitoAcedo_286.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Romancesonámbulo_246]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Romancesonámbulo_246___cancion_ManuelCarrasco_288.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Romancesonámbulo_246]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Romancesonámbulo_246___cancion_Manzanita_311.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Romancesonámbulo_246]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Romancesonámbulo_246___cancion_DaviddeJacoba,IsraelFernándezyJuanCarmona_316.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Romancesonámbulo_246]
